Relation-name	Data-source	Connected entity-types	Interaction-type	Description	Reference for the description
INTACT::PHOSPHORYLATION REACTION::Gene:Gene	IntAct	Gene:Gene	phosphorylation reaction	Reversible reaction that can affect D,C,H,S,T,Y,R residues.	https://www.ebi.ac.uk/ols/ontologies/mi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMI_0217
INTACT::PHYSICAL ASSOCIATION::Compound:Gene	IntAct	Compound:Gene	physical association	Interaction between molecules within the same physical complex.	https://www.ebi.ac.uk/ols/ontologies/mi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMI_0915
INTACT::PHYSICAL ASSOCIATION::Gene:Gene	IntAct	Gene:Gene	physical association	Interaction between molecules within the same physical complex.	https://www.ebi.ac.uk/ols/ontologies/mi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMI_0915
INTACT::PROTEIN CLEAVAGE::Gene:Gene	IntAct	Gene:Gene	protein cleavage	Covalent modification of a polypeptide occuring during its maturation or its proteolytic degradation.	https://www.ebi.ac.uk/ols/ontologies/mi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMI_0570
INTACT::UBIQUITINATION REACTION::Gene:Gene	IntAct	Gene:Gene	ubiquitination reaction	Reversible reaction that create a covalent bond between a C-terminus G of ubiquitin and a K residue of the target.	https://www.ebi.ac.uk/ols/ontologies/mi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMI_0220
STRING::ACTIVATION::Gene:Gene	STRING	Gene:Gene	activation		
STRING::BINDING::Gene:Gene	STRING	Gene:Gene	binding		
STRING::CATALYSIS::Gene:Gene	STRING	Gene:Gene	catalysis		
STRING::EXPRESSION::Gene:Gene	STRING	Gene:Gene	expression		
STRING::INHIBITION::Gene:Gene	STRING	Gene:Gene	inhibition		
STRING::OTHER::Gene:Gene	STRING	Gene:Gene	other	interaction that doesn't belong to other interaction types.	
STRING::PTMOD::Gene:Gene	STRING	Gene:Gene	post-translational modification	Post-translational modification (PTM) refers to the covalent and generally enzymatic modification of proteins following protein biosynthesis.	https://en.wikipedia.org/wiki/Post-translational_modification
STRING::REACTION::Gene:Gene	STRING	Gene:Gene	reaction		
bioarx::Coronavirus_ass_host_gene::Disease:Gene	BIBLIOGRAPHY	Disease:Gene	interaction	Interactions between the 6 Covid-19 related  diseases namely IBV, HCoV-229E, HCoV-NL63, SARS, MERS and MHV, and 117 host proteins.	
bioarx::Covid2_acc_host_gene::Disease:Gene	BIBLIOGRAPHY	Disease:Gene	interaction	Interactions between 27 viral  proteins,  and 332 physically associated human genes.	
bioarx::DrugHumGen:Compound:Gene	BIBLIOGRAPHY	Compound:Gene	interaction		
bioarx::DrugVirGen:Compound:Gene	BIBLIOGRAPHY	Compound:Gene	interaction		
bioarx::HumGenHumGen:Gene:Gene	BIBLIOGRAPHY	Gene:Gene	interaction	Protein-protein interaction	
bioarx::VirGenHumGen:Gene:Gene	BIBLIOGRAPHY	Gene:Gene	interaction	Protein-protein interaction	
